accident_id,date,time,latitude,longitude,no_of_vehicle,road_classification,collison_type,weather_condition,light_condition,visibility,severnity,causes
202219393410026,12-08-2022,09:45:00,18.447118,73.837871,2,national highway,vehicle to vehicle,sunny,day,100,grievous injury,1
202219393410027,29-06-2022,12:50:00,18.466101,73.817034,2,local road,vehicle to pedestrian,sunny,day,75,grievous injury,2
202219393410025,19-08-2022,06:00:00,18.46094,73.821872,2,local road,vehicle to vehicle,sunny,night,100,grievous injury,3
202219393410024,12-06-2022,09:42:00,18.456142,73.820632,1,local road,vehicle to pedestrian,sunny,day,75,simple injury,4
202219393410022,04-06-2022,22:00:00,18.453996,73.827851,1,national highway,vehicle to vehicle,sunny,day,75,grievous injury,5
202219393410021,30-06-2022,04:20:00,18.453996,73.827851,1,local road,vehicle to vehicle,sunny,night,100,grievous injury,6
202219393410020,30-08-2022,16:20:00,18.453996,73.827851,1,local road,vehicle to pedestrian,sunny,day,25,grievous injury,7
202219393410019,27-09-2022,16:45:00,18.453996,73.827851,2,local road,vehicle to pedestrian,sunny,night,75,grievous injury,8
202219393410016,11-01-2022,17:30:00,18.459358,73.823597,2,local road,vehicle to pedestrian,sunny,day,100,grievous injury,9
202219393410014,22-05-2022,15:40:00,18.451562,73.830123,1,expressway,vehicle to vehicle,sunny,twilight,75,grievous injury,10
202219393410013,26-02-2022,13:45:00,18.452011,73.829751,2,expressway,vehicle to vehicle,sunny,day,25,fatal,11
20221939341009,30-03-2022,08:30:00,18.456295,73.825214,2,national highway,vehicle to vehicle,sunny,day,75,simple injury,12
20221939341002,02-01-2022,20:30:00,18.473915,73.81051,1,national highway,vehicle to vehicle,sunny,night,100,fatal,13
202219393410001,16-02-2022,10:20:00,18.743857,73.810049,5,national highway,vehicle to vehicle,sunny,day,100,simple injury,14
202119393410053,19-06-2021,18:30:00,18.453996,73.827851,1,local road,vehicle to pedestrian,sunny,twilight,100,fatal,15
2021193410052,11-01-2021,09:30:00,18.453996,73.827851,2,national highway,vehicle to vehicle,sunny,day,100,grievous injury,16
2.02119E+15,08-02-2021,19:00:00,18.473798,73.822127,1,local road,vehicle to pedestrian,sunny,night,100,grievous injury,17
202119393410050,23-10-2021,12:20:00,18.456559,73.825807,2,national highway,vehicle to vehicle,sunny,day,100,grievous injury,18
202119393410049,07-05-2021,03:20:00,18.459388,73.825035,1,expressway,vehicle to object,sunny,night,100,simple injury,19
